   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.file	"led.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	pwmTable256
  18              		.section	.data.pwmTable256,"aw",%progbits
  19              		.align	2
  22              	pwmTable256:
  23 0000 00000000 		.word	0
  24 0004 01000000 		.word	1
  25 0008 02000000 		.word	2
  26 000c 03000000 		.word	3
  27 0010 05000000 		.word	5
  28 0014 06000000 		.word	6
  29 0018 08000000 		.word	8
  30 001c 09000000 		.word	9
  31 0020 0A000000 		.word	10
  32 0024 0C000000 		.word	12
  33 0028 0D000000 		.word	13
  34 002c 0F000000 		.word	15
  35 0030 10000000 		.word	16
  36 0034 12000000 		.word	18
  37 0038 14000000 		.word	20
  38 003c 15000000 		.word	21
  39 0040 17000000 		.word	23
  40 0044 18000000 		.word	24
  41 0048 1A000000 		.word	26
  42 004c 1C000000 		.word	28
  43 0050 1E000000 		.word	30
  44 0054 1F000000 		.word	31
  45 0058 21000000 		.word	33
  46 005c 23000000 		.word	35
  47 0060 25000000 		.word	37
  48 0064 27000000 		.word	39
  49 0068 28000000 		.word	40
  50 006c 2A000000 		.word	42
  51 0070 2C000000 		.word	44
  52 0074 2E000000 		.word	46
  53 0078 30000000 		.word	48
  54 007c 32000000 		.word	50
  55 0080 34000000 		.word	52
  56 0084 37000000 		.word	55
  57 0088 39000000 		.word	57
  58 008c 3B000000 		.word	59
  59 0090 3D000000 		.word	61
  60 0094 3F000000 		.word	63
  61 0098 42000000 		.word	66
  62 009c 44000000 		.word	68
  63 00a0 46000000 		.word	70
  64 00a4 49000000 		.word	73
  65 00a8 4B000000 		.word	75
  66 00ac 4E000000 		.word	78
  67 00b0 50000000 		.word	80
  68 00b4 53000000 		.word	83
  69 00b8 55000000 		.word	85
  70 00bc 58000000 		.word	88
  71 00c0 5A000000 		.word	90
  72 00c4 5D000000 		.word	93
  73 00c8 60000000 		.word	96
  74 00cc 63000000 		.word	99
  75 00d0 66000000 		.word	102
  76 00d4 68000000 		.word	104
  77 00d8 6B000000 		.word	107
  78 00dc 6E000000 		.word	110
  79 00e0 71000000 		.word	113
  80 00e4 74000000 		.word	116
  81 00e8 77000000 		.word	119
  82 00ec 7B000000 		.word	123
  83 00f0 7E000000 		.word	126
  84 00f4 81000000 		.word	129
  85 00f8 84000000 		.word	132
  86 00fc 88000000 		.word	136
  87 0100 8B000000 		.word	139
  88 0104 8E000000 		.word	142
  89 0108 92000000 		.word	146
  90 010c 96000000 		.word	150
  91 0110 99000000 		.word	153
  92 0114 9D000000 		.word	157
  93 0118 A1000000 		.word	161
  94 011c A4000000 		.word	164
  95 0120 A8000000 		.word	168
  96 0124 AC000000 		.word	172
  97 0128 B0000000 		.word	176
  98 012c B4000000 		.word	180
  99 0130 B8000000 		.word	184
 100 0134 BC000000 		.word	188
 101 0138 C1000000 		.word	193
 102 013c C5000000 		.word	197
 103 0140 C9000000 		.word	201
 104 0144 CE000000 		.word	206
 105 0148 D2000000 		.word	210
 106 014c D7000000 		.word	215
 107 0150 DB000000 		.word	219
 108 0154 E0000000 		.word	224
 109 0158 E5000000 		.word	229
 110 015c E9000000 		.word	233
 111 0160 EE000000 		.word	238
 112 0164 F3000000 		.word	243
 113 0168 F8000000 		.word	248
 114 016c FE000000 		.word	254
 115 0170 03010000 		.word	259
 116 0174 08010000 		.word	264
 117 0178 0D010000 		.word	269
 118 017c 13010000 		.word	275
 119 0180 18010000 		.word	280
 120 0184 1E010000 		.word	286
 121 0188 24010000 		.word	292
 122 018c 2A010000 		.word	298
 123 0190 30010000 		.word	304
 124 0194 36010000 		.word	310
 125 0198 3C010000 		.word	316
 126 019c 42010000 		.word	322
 127 01a0 48010000 		.word	328
 128 01a4 4E010000 		.word	334
 129 01a8 55010000 		.word	341
 130 01ac 5B010000 		.word	347
 131 01b0 62010000 		.word	354
 132 01b4 69010000 		.word	361
 133 01b8 70010000 		.word	368
 134 01bc 77010000 		.word	375
 135 01c0 7E010000 		.word	382
 136 01c4 85010000 		.word	389
 137 01c8 8C010000 		.word	396
 138 01cc 94010000 		.word	404
 139 01d0 9B010000 		.word	411
 140 01d4 A3010000 		.word	419
 141 01d8 AB010000 		.word	427
 142 01dc B3010000 		.word	435
 143 01e0 BB010000 		.word	443
 144 01e4 C3010000 		.word	451
 145 01e8 CB010000 		.word	459
 146 01ec D4010000 		.word	468
 147 01f0 DC010000 		.word	476
 148 01f4 E5010000 		.word	485
 149 01f8 EE010000 		.word	494
 150 01fc F6010000 		.word	502
 151 0200 00020000 		.word	512
 152 0204 09020000 		.word	521
 153 0208 12020000 		.word	530
 154 020c 1C020000 		.word	540
 155 0210 25020000 		.word	549
 156 0214 2F020000 		.word	559
 157 0218 39020000 		.word	569
 158 021c 43020000 		.word	579
 159 0220 4D020000 		.word	589
 160 0224 58020000 		.word	600
 161 0228 62020000 		.word	610
 162 022c 6D020000 		.word	621
 163 0230 78020000 		.word	632
 164 0234 83020000 		.word	643
 165 0238 8E020000 		.word	654
 166 023c 9A020000 		.word	666
 167 0240 A5020000 		.word	677
 168 0244 B1020000 		.word	689
 169 0248 BD020000 		.word	701
 170 024c C9020000 		.word	713
 171 0250 D5020000 		.word	725
 172 0254 E2020000 		.word	738
 173 0258 EF020000 		.word	751
 174 025c FC020000 		.word	764
 175 0260 09030000 		.word	777
 176 0264 16030000 		.word	790
 177 0268 23030000 		.word	803
 178 026c 31030000 		.word	817
 179 0270 3F030000 		.word	831
 180 0274 4D030000 		.word	845
 181 0278 5C030000 		.word	860
 182 027c 6A030000 		.word	874
 183 0280 79030000 		.word	889
 184 0284 88030000 		.word	904
 185 0288 97030000 		.word	919
 186 028c A7030000 		.word	935
 187 0290 B7030000 		.word	951
 188 0294 C7030000 		.word	967
 189 0298 D7030000 		.word	983
 190 029c E7030000 		.word	999
 191 02a0 F8030000 		.word	1016
 192 02a4 09040000 		.word	1033
 193 02a8 1A040000 		.word	1050
 194 02ac 2C040000 		.word	1068
 195 02b0 3E040000 		.word	1086
 196 02b4 50040000 		.word	1104
 197 02b8 62040000 		.word	1122
 198 02bc 75040000 		.word	1141
 199 02c0 88040000 		.word	1160
 200 02c4 9B040000 		.word	1179
 201 02c8 AF040000 		.word	1199
 202 02cc C2040000 		.word	1218
 203 02d0 D7040000 		.word	1239
 204 02d4 EB040000 		.word	1259
 205 02d8 00050000 		.word	1280
 206 02dc 15050000 		.word	1301
 207 02e0 2A050000 		.word	1322
 208 02e4 40050000 		.word	1344
 209 02e8 56050000 		.word	1366
 210 02ec 6C050000 		.word	1388
 211 02f0 83050000 		.word	1411
 212 02f4 9A050000 		.word	1434
 213 02f8 B2050000 		.word	1458
 214 02fc CA050000 		.word	1482
 215 0300 E2050000 		.word	1506
 216 0304 FA050000 		.word	1530
 217 0308 13060000 		.word	1555
 218 030c 2D060000 		.word	1581
 219 0310 47060000 		.word	1607
 220 0314 61060000 		.word	1633
 221 0318 7B060000 		.word	1659
 222 031c 96060000 		.word	1686
 223 0320 B1060000 		.word	1713
 224 0324 CD060000 		.word	1741
 225 0328 EA060000 		.word	1770
 226 032c 06070000 		.word	1798
 227 0330 23070000 		.word	1827
 228 0334 41070000 		.word	1857
 229 0338 5F070000 		.word	1887
 230 033c 7D070000 		.word	1917
 231 0340 9C070000 		.word	1948
